src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/components/AudioVisualizer.tsx:26:      globalAnalyser.getByteFrequencyData(dataArray);
src/components/AudioVisualizer.tsx:37:      ctx.clearRect(0, 0, width, height);
src/components/AudioVisualizer.tsx:49:        ctx.fillRect(x, height - barHeight, barWidth, barHeight);
src/components/AudioVisualizer.tsx:58:      cancelAnimationFrame(animationId);
src/components/DeepWorkTimer.tsx:7:    const [isEnabled, setIsEnabled] = useState(localStorage.getItem('henosis_deepwork') === 'true');
src/components/DeepWorkTimer.tsx:9:    const [timeLeft, setTimeLeft] = useState(25 * 60); // 25 mins by default
src/components/DeepWorkTimer.tsx:10:    const [isActive, setIsActive] = useState(false);
src/components/DeepWorkTimer.tsx:11:    const [isBreakLocked, setIsBreakLocked] = useState(false);
src/components/DeepWorkTimer.tsx:12:    const location = useLocation();
src/components/DeepWorkTimer.tsx:18:    useEffect(() => {
src/components/DeepWorkTimer.tsx:20:            const enabled = localStorage.getItem('henosis_deepwork') === 'true';
src/components/DeepWorkTimer.tsx:21:            setIsEnabled(enabled);
src/components/DeepWorkTimer.tsx:23:                setIsActive(false);
src/components/DeepWorkTimer.tsx:24:                setIsBreakLocked(false);
src/components/DeepWorkTimer.tsx:25:                setMode('work');
src/components/DeepWorkTimer.tsx:26:                setTimeLeft(WORK_TIME);
src/components/DeepWorkTimer.tsx:29:        window.addEventListener('henosis-deepwork-toggled', handleToggle);
src/components/DeepWorkTimer.tsx:30:        return () => window.removeEventListener('henosis-deepwork-toggled', handleToggle);
src/components/DeepWorkTimer.tsx:33:    useEffect(() => {
src/components/DeepWorkTimer.tsx:36:            interval = setInterval(() => {
src/components/DeepWorkTimer.tsx:37:                setTimeLeft(t => t - 1);
src/components/DeepWorkTimer.tsx:42:                setMode('break');
src/components/DeepWorkTimer.tsx:43:                setTimeLeft(BREAK_TIME);
src/components/DeepWorkTimer.tsx:44:                setIsBreakLocked(true); // Lock the screen to enforce break
src/components/DeepWorkTimer.tsx:46:                    new Audio('https://assets.mixkit.co/active_storage/sfx/2869/2869-preview.mp3').play().catch(() => {});
src/components/DeepWorkTimer.tsx:49:                setMode('work');
src/components/DeepWorkTimer.tsx:50:                setTimeLeft(WORK_TIME);
src/components/DeepWorkTimer.tsx:51:                setIsBreakLocked(false); // Unlock
src/components/DeepWorkTimer.tsx:52:                setIsActive(false);
src/components/DeepWorkTimer.tsx:54:                    new Audio('https://assets.mixkit.co/active_storage/sfx/2870/2870-preview.mp3').play().catch(() => {});
src/components/DeepWorkTimer.tsx:59:            if (interval) clearInterval(interval);
src/components/DeepWorkTimer.tsx:65:    const toggleTimer = () => setIsActive(!isActive);
src/components/DeepWorkTimer.tsx:67:        setIsActive(false);
src/components/DeepWorkTimer.tsx:68:        setMode('work');
src/components/DeepWorkTimer.tsx:69:        setTimeLeft(WORK_TIME);
src/components/DeepWorkTimer.tsx:70:        setIsBreakLocked(false);
src/components/DeepWorkTimer.tsx:74:        const m = Math.floor(seconds / 60).toString().padStart(2, '0');
src/components/DeepWorkTimer.tsx:75:        const s = (seconds % 60).toString().padStart(2, '0');
src/components/DeepWorkTimer.tsx:105:                        {formatTime(timeLeft)}
src/components/DeepWorkTimer.tsx:157:                                {formatTime(timeLeft)}
src/components/DeepWorkTimer.tsx:163:                                        setIsBreakLocked(false);
src/components/DeepWorkTimer.tsx:164:                                        setMode('work');
src/components/DeepWorkTimer.tsx:165:                                        setTimeLeft(WORK_TIME);
src/components/DeepWorkTimer.tsx:166:                                        setIsActive(false);
src/components/MasteryBubbleChart.tsx:14:  useEffect(() => {
src/components/MasteryBubbleChart.tsx:20:      d3.select(d3Container.current).selectAll('*').remove();
src/components/MasteryBubbleChart.tsx:29:      const colorScale = d3.scaleSequential(d3.interpolateYlOrBr)
src/components/MasteryBubbleChart.tsx:41:      const leaf = svg.selectAll('g')
src/components/MasteryBubbleChart.tsx:51:            return colorScale(mastery);
src/components/EditDeckModal.tsx:23:  const [title, setTitle] = useState(initialTitle);
src/components/EditDeckModal.tsx:24:  const [subject, setSubject] = useState(initialSubject);
src/components/EditDeckModal.tsx:25:  const [isSaving, setIsSaving] = useState(false);
src/components/EditDeckModal.tsx:27:  useEffect(() => {
src/components/EditDeckModal.tsx:29:      setTitle(initialTitle);
src/components/EditDeckModal.tsx:30:      setSubject(initialSubject);
src/components/EditDeckModal.tsx:35:    e.preventDefault();
src/components/EditDeckModal.tsx:38:    if (!validateHierarchyDepth(subject.trim())) {
src/components/EditDeckModal.tsx:43:    setIsSaving(true);
src/components/EditDeckModal.tsx:49:      await updateDoc(docRef, {
src/components/EditDeckModal.tsx:55:      const currentDecks = store.getDecks();
src/components/EditDeckModal.tsx:56:      const existIdx = currentDecks.findIndex((d) => d.id === deckId);
src/components/EditDeckModal.tsx:61:          (store as any).setDecksLocally([...currentDecks]);
src/components/EditDeckModal.tsx:64:      onSaveSuccess();
src/components/EditDeckModal.tsx:65:      onClose();
src/components/EditDeckModal.tsx:68:      if (typeof window !== 'undefined') window.dispatchEvent(new CustomEvent('toast-dispatch', { detail: "Lỗi khi lưu thông tin. Vui lòng thử lại." }));
src/components/EditDeckModal.tsx:70:      setIsSaving(false);
src/components/EditDeckModal.tsx:111:                onChange={(e) => setTitle(e.target.value)}
src/components/EditDeckModal.tsx:122:                onChange={(e) => setSubject(e.target.value)}
src/components/CustomDeckSelect.tsx:14:  const [isOpen, setIsOpen] = useState(false);
src/components/CustomDeckSelect.tsx:18:  useEffect(() => {
src/components/CustomDeckSelect.tsx:21:        setIsOpen(false);
src/components/CustomDeckSelect.tsx:24:    document.addEventListener("mousedown", handleClickOutside);
src/components/CustomDeckSelect.tsx:25:    return () => document.removeEventListener("mousedown", handleClickOutside);
src/components/CustomDeckSelect.tsx:41:        onClick={() => !disabled && setIsOpen(!isOpen)}
src/components/CustomDeckSelect.tsx:68:             onClick={() => { onChange("new"); setIsOpen(false); }}
src/components/CustomDeckSelect.tsx:78:                 onClick={() => setExpandedSubject(prev => prev === subject ? null : subject)}
src/components/CustomDeckSelect.tsx:97:                       onClick={() => { onChange(d.id); setIsOpen(false); }}
src/components/VirtualizedFlashcardList.tsx:21:const FlashcardRow = React.memo(function FlashcardRow({
src/components/VirtualizedFlashcardList.tsx:29:  const [confirmingDelete, setConfirmingDelete] = useState(false);
src/components/VirtualizedFlashcardList.tsx:32:  useEffect(() => {
src/components/VirtualizedFlashcardList.tsx:34:      const timeout = setTimeout(() => setConfirmingDelete(false), 3000);
src/components/VirtualizedFlashcardList.tsx:35:      return () => clearTimeout(timeout);
src/components/VirtualizedFlashcardList.tsx:51:            onClick={() => setConfirmingDelete(false)}
src/components/VirtualizedFlashcardList.tsx:58:              setConfirmingDelete(false);
src/components/VirtualizedFlashcardList.tsx:59:              onDelete(card);
src/components/VirtualizedFlashcardList.tsx:95:          onClick={() => onPlay(card)}
src/components/VirtualizedFlashcardList.tsx:102:          onClick={() => onEdit(card)}
src/components/VirtualizedFlashcardList.tsx:109:          onClick={() => setConfirmingDelete(true)}
src/components/VirtualizedFlashcardList.tsx:129:export const VirtualizedFlashcardList = React.memo(function VirtualizedFlashcardList({
src/components/VirtualizedFlashcardList.tsx:137:  const [scrollTop, setScrollTop] = useState(0);
src/components/VirtualizedFlashcardList.tsx:138:  const [containerHeight, setContainerHeight] = useState(320); // max-h-80 is 320px
src/components/VirtualizedFlashcardList.tsx:140:  useEffect(() => {
src/components/VirtualizedFlashcardList.tsx:144:    setContainerHeight(el.clientHeight || 320);
src/components/VirtualizedFlashcardList.tsx:148:      window.requestAnimationFrame(() => {
src/components/VirtualizedFlashcardList.tsx:150:          setScrollTop(el.scrollTop);
src/components/VirtualizedFlashcardList.tsx:155:    el.addEventListener("scroll", handleScroll, { passive: true });
src/components/VirtualizedFlashcardList.tsx:158:    const resizeObserver = new ResizeObserver((entries) => {
src/components/VirtualizedFlashcardList.tsx:160:        setContainerHeight(entry.contentRect.height || 320);
src/components/VirtualizedFlashcardList.tsx:166:      el.removeEventListener("scroll", handleScroll);
src/components/VirtualizedFlashcardList.tsx:174:  const { totalHeight, visibleItems, startOffset } = useMemo(() => {
src/components/VirtualizedFlashcardList.tsx:211:            transform: `translateY(${startOffset}px)`, 
src/components/StudentBadges.tsx:507:  const [isFlipped, setIsFlipped] = useState(false);
src/components/StudentBadges.tsx:511:    e.stopPropagation();
src/components/StudentBadges.tsx:514:      badge.onExport(badge.id); // Trigger export modal
src/components/StudentBadges.tsx:518:  const user = store.getCurrentUser();
src/components/StudentBadges.tsx:528:      onMouseEnter={() => setIsFlipped(true)}
src/components/StudentBadges.tsx:529:      onMouseLeave={() => setIsFlipped(false)}
src/components/StudentBadges.tsx:530:      onClick={() => setIsFlipped(!isFlipped)}
src/components/StudentBadges.tsx:540:            "absolute top-0 left-0 w-full h-full p-4 lg:p-6 flex flex-col justify-between rounded-2xl transition-all duration-500 backface-hidden [transform:rotateY(0deg)] bg-white dark:bg-zinc-900 border-2",
src/components/StudentBadges.tsx:646:            "absolute top-0 left-0 w-full h-full p-4 lg:p-6 flex flex-col justify-between rounded-2xl transition-all duration-500 backface-hidden [transform:rotateY(180deg)]",
src/components/StudentBadges.tsx:737:  const [showExportView, setShowExportView] = useState(false);
src/components/StudentBadges.tsx:738:  const isFirstRender = useRef(true);
src/components/StudentBadges.tsx:757:  useEffect(() => {
src/components/StudentBadges.tsx:759:      (b) => getValForBadge(b) >= b.req,
src/components/StudentBadges.tsx:764:      setUnlockedIdsStore(currentUnlocked);
src/components/StudentBadges.tsx:776:        triggerCelebration();
src/components/StudentBadges.tsx:777:        setNewlyUnlocked(badgeToCelebrate);
src/components/StudentBadges.tsx:780:      setUnlockedIdsStore(currentUnlocked);
src/components/StudentBadges.tsx:789:    (b) => getValForBadge(b) >= b.req,
src/components/StudentBadges.tsx:793:  const closeModal = () => setNewlyUnlocked(null);
src/components/StudentBadges.tsx:808:          0% { transform: translateX(-100%) skewX(-15deg); }
src/components/StudentBadges.tsx:809:          100% { transform: translateX(200%) skewX(-15deg); }
src/components/StudentBadges.tsx:821:              onClick={() => setShowExportView(true)}
src/components/StudentBadges.tsx:831:            onClick={() => setShowExportView(true)}
src/components/StudentBadges.tsx:906:            onClick={() => setSelectedCategory(cat.id)}
src/components/StudentBadges.tsx:929:            const val = getValForBadge(badge);
src/components/StudentBadges.tsx:936:                badge={{ ...badge, onExport: () => setShowExportView(true) }}
src/components/StudentBadges.tsx:951:          unlockedBadges={BADGES.filter((b) => getValForBadge(b) >= b.req)}
src/components/StudentBadges.tsx:952:          onClose={() => setShowExportView(false)}
src/components/FlashcardViewer.tsx:27:export default function FlashcardViewer({ deckId, userId, deckCards }: FlashcardViewerProps) {
src/components/FlashcardViewer.tsx:30:  const [isClozeMode, setIsClozeMode] = useState(false);
src/components/FlashcardViewer.tsx:31:  const [isFlipped, setIsFlipped] = useState(false);
src/components/FlashcardViewer.tsx:32:  const [isHintRevealed, setIsHintRevealed] = useState(false);
src/components/FlashcardViewer.tsx:36:  useEffect(() => {
src/components/FlashcardViewer.tsx:37:    setIsFlipped(false);
src/components/FlashcardViewer.tsx:38:    setIsHintRevealed(false);
src/components/FlashcardViewer.tsx:41:  useEffect(() => {
src/components/FlashcardViewer.tsx:47:        const snap = await getDoc(deckRef);
src/components/FlashcardViewer.tsx:54:            setToastMessage(`Resumed from card ${startIdx + 1}`);
src/components/FlashcardViewer.tsx:55:            setTimeout(() => setToastMessage(null), 3000);
src/components/FlashcardViewer.tsx:59:            setCurrentCardIndex(Math.min(startIdx, Math.max(0, deckCards.length - 1)));
src/components/FlashcardViewer.tsx:63:        if (isMounted) setCurrentCardIndex(0);
src/components/FlashcardViewer.tsx:66:    fetchProgress();
src/components/FlashcardViewer.tsx:71:  useEffect(() => {
src/components/FlashcardViewer.tsx:77:        safeRequest("/api/automation/repair-metadata", {
src/components/FlashcardViewer.tsx:97:  const syncIndexToFirestore = useCallback((index: number) => {
src/components/FlashcardViewer.tsx:99:    if (debounceTimerRef.current) clearTimeout(debounceTimerRef.current);
src/components/FlashcardViewer.tsx:102:    debounceTimerRef.current = setTimeout(async () => {
src/components/FlashcardViewer.tsx:105:        await updateDoc(deckRef, { lastStudiedIndex: index });
src/components/FlashcardViewer.tsx:112:  useEffect(() => {
src/components/FlashcardViewer.tsx:114:      if (debounceTimerRef.current) clearTimeout(debounceTimerRef.current);
src/components/FlashcardViewer.tsx:121:      setCurrentCardIndex(newIdx);
src/components/FlashcardViewer.tsx:122:      syncIndexToFirestore(newIdx);
src/components/FlashcardViewer.tsx:129:      setCurrentCardIndex(newIdx);
src/components/FlashcardViewer.tsx:130:      syncIndexToFirestore(newIdx);
